2026-06-09 17:50:48.882162: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 17:50:48.941520: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 17:50:51.205010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 17:50:51.205700: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 17:50:51.206096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 17:50:51.206592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 17:50:51.207106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 17:50:51.207557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 17:50:51 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 17:50:51 INFO: Model to be saved to runs/t0609_1728/ckpt
2026-06-09 17:50:51 INFO: Logging to runs/t0609_1728
2026-06-09 17:51:19 INFO: Parsed 381 traces
2026-06-09 17:51:22 INFO: Parsed 326779 samples
2026-06-09 17:51:22 INFO: Parsing dataset all_TCL_data/training_data/slow_small_curves
2026-06-09 17:51:23 INFO: Parsed 386 traces
2026-06-09 17:51:25 INFO: Parsed 191157 samples
2026-06-09 17:51:25 INFO: Parsing dataset all_TCL_data/training_data/slow_straight_line_ending_wiht_pen_lifting
2026-06-09 17:51:26 INFO: Parsed 401 traces
2026-06-09 17:51:27 INFO: Parsed 109417 samples
2026-06-09 17:51:27 INFO: Parsing dataset all_TCL_data/training_data/slow_straight_line_with_sudden_stop
2026-06-09 17:51:28 INFO: Parsed 393 traces
2026-06-09 17:51:28 INFO: Parsed 99166 samples
2026-06-09 17:51:28 INFO: Loaded 2277245 train samples with batch size 128 (Skiped 0), 2277245 per batch
2026-06-09 17:51:28 INFO: Loading test/valid set
2026-06-09 17:51:28 INFO: Parsing dataset all_TCL_data/test_data/fast_big_curves
2026-06-09 17:51:29 INFO: Parsed 385 traces
2026-06-09 17:52:01 INFO: Parsed 86777 samples
2026-06-09 17:52:01 INFO: Parsing dataset all_TCL_data/test_data/fast_curve_line_with_pen_lifting
2026-06-09 17:52:01 INFO: Parsed 100 traces
2026-06-09 17:52:03 INFO: Parsed 4319 samples
2026-06-09 17:52:03 INFO: Parsing dataset all_TCL_data/test_data/fast_curve_line_with_sudden_stop
2026-06-09 17:52:03 INFO: Parsed 257 traces
2026-06-09 17:52:19 INFO: Parsed 41210 samples
2026-06-09 17:52:19 INFO: Parsing dataset all_TCL_data/test_data/fast_high_curvature
2026-06-09 17:52:20 INFO: Parsed 248 traces
2026-06-09 17:52:46 INFO: Parsed 71007 samples
2026-06-09 17:52:46 INFO: Parsing dataset all_TCL_data/test_data/fast_polylines
2026-06-09 17:52:47 INFO: Parsed 108 traces
2026-06-09 17:52:54 INFO: Parsed 19956 samples
2026-06-09 17:52:54 INFO: Parsing dataset all_TCL_data/test_data/fast_small_curves
2026-06-09 17:52:55 INFO: Parsed 296 traces
2026-06-09 17:53:21 INFO: Parsed 70077 samples
2026-06-09 17:53:21 INFO: Parsing dataset all_TCL_data/test_data/fast_straight_line_ending_wiht_pen_lifting
2026-06-09 17:53:21 INFO: Parsed 185 traces
2026-06-09 17:53:24 INFO: Parsed 7391 samples
2026-06-09 17:53:24 INFO: Parsing dataset all_TCL_data/test_data/fast_straight_line_with_sudden_stop
2026-06-09 17:53:24 INFO: Parsed 197 traces
2026-06-09 17:53:30 INFO: Parsed 15807 samples
2026-06-09 17:53:30 INFO: Parsing dataset all_TCL_data/test_data/normal_big_curves
2026-06-09 17:53:30 INFO: Parsed 98 traces
2026-06-09 17:53:36 INFO: Parsed 15105 samples
2026-06-09 17:53:36 INFO: Parsing dataset all_TCL_data/test_data/normal_curve_line_with_pen_lifting
2026-06-09 17:53:36 INFO: Parsed 99 traces
2026-06-09 17:53:39 INFO: Parsed 7941 samples
2026-06-09 17:53:39 INFO: Parsing dataset all_TCL_data/test_data/normal_curve_line_with_sudden_stop
2026-06-09 17:53:39 INFO: Parsed 98 traces
2026-06-09 17:53:44 INFO: Parsed 12662 samples
2026-06-09 17:53:44 INFO: Parsing dataset all_TCL_data/test_data/normal_high_curvature
2026-06-09 17:53:44 INFO: Parsed 100 traces
2026-06-09 17:53:53 INFO: Parsed 24068 samples
2026-06-09 17:53:53 INFO: Parsing dataset all_TCL_data/test_data/normal_polylines
2026-06-09 17:53:53 INFO: Parsed 97 traces
2026-06-09 17:53:59 INFO: Parsed 17638 samples
2026-06-09 17:53:59 INFO: Parsing dataset all_TCL_data/test_data/normal_small_curves
2026-06-09 17:53:59 INFO: Parsed 99 traces
2026-06-09 17:54:04 INFO: Parsed 11766 samples
2026-06-09 17:54:04 INFO: Parsing dataset all_TCL_data/test_data/normal_straight_line_ending_wiht_pen_lifting
2026-06-09 17:54:04 INFO: Parsed 99 traces
2026-06-09 17:54:06 INFO: Parsed 5731 samples
2026-06-09 17:54:06 INFO: Parsing dataset all_TCL_data/test_data/normal_straight_line_with_sudden_stop
2026-06-09 17:54:06 INFO: Parsed 94 traces
2026-06-09 17:54:10 INFO: Parsed 9955 samples
2026-06-09 17:54:10 INFO: Parsing dataset all_TCL_data/test_data/slow_big_curves
2026-06-09 17:54:11 INFO: Parsed 98 traces
2026-06-09 17:54:36 INFO: Parsed 69751 samples
2026-06-09 17:54:36 INFO: Parsing dataset all_TCL_data/test_data/slow_curve_line_with_pen_lifting
2026-06-09 17:54:37 INFO: Parsed 97 traces
2026-06-09 17:54:53 INFO: Parsed 42558 samples
2026-06-09 17:54:53 INFO: Parsing dataset all_TCL_data/test_data/slow_curve_line_with_sudden_stop
2026-06-09 17:54:53 INFO: Parsed 98 traces
2026-06-09 17:55:10 INFO: Parsed 43483 samples
2026-06-09 17:55:10 INFO: Parsing dataset all_TCL_data/test_data/slow_high_curvature
2026-06-09 17:55:11 INFO: Parsed 95 traces
2026-06-09 17:55:58 INFO: Parsed 124035 samples
2026-06-09 17:55:58 INFO: Parsing dataset all_TCL_data/test_data/slow_polylines
2026-06-09 17:55:59 INFO: Parsed 94 traces
2026-06-09 17:56:29 INFO: Parsed 78371 samples
2026-06-09 17:56:29 INFO: Parsing dataset all_TCL_data/test_data/slow_small_curves
2026-06-09 17:56:29 INFO: Parsed 96 traces
2026-06-09 17:56:46 INFO: Parsed 45441 samples
2026-06-09 17:56:46 INFO: Parsing dataset all_TCL_data/test_data/slow_straight_line_ending_wiht_pen_lifting
2026-06-09 17:56:47 INFO: Parsed 99 traces
2026-06-09 17:56:57 INFO: Parsed 27183 samples
2026-06-09 17:56:57 INFO: Parsing dataset all_TCL_data/test_data/slow_straight_line_with_sudden_stop
2026-06-09 17:56:57 INFO: Parsed 98 traces
2026-06-09 17:57:07 INFO: Parsed 26325 samples
2026-06-09 17:57:07 INFO: Loaded 878557 test/valid samples
2026-06-09 17:57:07 INFO: [env_overrides] trainer options overridden by env: {'distance_weight': 10.0, 'angle_weight': 10.0, 'time_weight': 4.0, 'fit_weight': 10.0, 'distance_tolerance_loose': 1.5, 'distance_tolerance_strict': 3.0, 'hardness': 99.5, 'patience': 50, 'lr': [0.0001, 0.0002, 4e-05, 8e-06]}
2026-06-09 17:57:07 INFO: Options: {'dim_rnns': [128, 64], 'dim_feature': 2, 'distance_weight': 10.0, 'angle_weight': 10.0, 'time_weight': 4.0, 'fit_weight': 10.0, 'distance_tolerance_loose': 1.5, 'distance_tolerance_strict': 3.0, 'angle_tolerance': 0.08726646259971647, 'hardness': 99.5, 'optimizers': [<keras.optimizers.adam.Adam object at 0x7f63a2c36580>, <keras.optimizers.adam.Adam object at 0x7f63a2c368e0>, <keras.optimizers.adam.Adam object at 0x7f63a2c36b80>, <keras.optimizers.adam.Adam object at 0x7f63a2c36e80>], 'dropout_rate': 0.0, 'patience': 50, 'dispFreq': 500, 'validFreq': 500, 'saveFreq': 500, 'sampleFreq': 500, 'reload_history': False}
2026-06-09 17:57:07 INFO: Physical devices cannot be modified after being initialized
2026-06-09 17:57:07 INFO: Buliding sampler
2026-06-09 17:57:07.710609: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 17:57:07.711553: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 17:57:07.712482: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
Splitting trace longer than 4000
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input (InputLayer)             [(None, None, 2)]    0           []                               
                                                                                                  
 conv1d (Conv1D)                (None, None, 32)     480         ['input[0][0]']                  
                                                                                                  
 conv1d_1 (Conv1D)              (None, None, 64)     6208        ['conv1d[0][0]']                 
                                                                                                  
 gru (GRU)                      (None, 32)           9408        ['conv1d_1[0][0]']               
                                                                                                  
 predicted_time (Dense)         (None, 1)            33          ['gru[0][0]']                    
                                                                                                  
 tf.math.square (TFOpLambda)    (None, 1)            0           ['predicted_time[0][0]']         
                                                                                                  
 tf.concat (TFOpLambda)         (None, 2)            0           ['predicted_time[0][0]',         
                                                                  'tf.math.square[0][0]']         
                                                                                                  
 dense (Dense)                  (None, 4)            132         ['gru[0][0]']                    
                                                                                                  
 tf.__operators__.getitem (Slic  (None, 1, 2)        0           ['tf.concat[0][0]']              
 ingOpLambda)                                                                                     
                                                                                                  
 reshape (Reshape)              (None, 2, 2)         0           ['dense[0][0]']                  
                                                                                                  
 tf.linalg.matmul (TFOpLambda)  (None, 1, 2)         0           ['tf.__operators__.getitem[0][0]'
                                                                 , 'reshape[0][0]']               
                                                                                                  
 tf.compat.v1.squeeze (TFOpLamb  (None, 2)           0           ['tf.linalg.matmul[0][0]']       
 da)                                                                                              
                                                                                                  
==================================================================================================
Total params: 16,261
Trainable params: 16,261
Non-trainable params: 0
__________________________________________________________________________________________________
2026-06-09 17:57:07 INFO: Building model
2026-06-09 17:57:07.909283: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 17:57:07.910250: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 17:57:07.911122: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 17:57:07 INFO: Starting from old model
2026-06-09 17:57:07 INFO: Training model trainable params: 16261
2026-06-09 17:57:07 INFO: Training model total params: 16261
2026-06-09 17:57:07 INFO: Optimization
2026-06-09 17:57:07 INFO: Batching
2026-06-09 17:57:09 INFO: Created 17791 batchs
2026-06-09 17:57:10.088753: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 17:57:10.089701: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 17:57:10.090673: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 17:57:11.529039: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 17:57:11.530035: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 17:57:11.530985: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 17:57:12.860106: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8600
2026-06-09 17:57:13.169900: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2026-06-09 17:57:13.264581: I tensorflow/compiler/xla/service/service.cc:169] XLA service 0x4fbe2030 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2026-06-09 17:57:13.264658: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (0): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 17:57:13.264677: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (1): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 17:57:13.264691: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (2): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 17:57:13.264705: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (3): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 17:57:13.264719: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (4): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 17:57:13.264736: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (5): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 17:57:13.278177: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2026-06-09 17:57:13.452808: I ./tensorflow/compiler/jit/device_compiler.h:180] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2026-06-09 17:57:41 INFO: Epoch 0 update 500 cost 61.93326 (0.38449666+0.20024283+0.00022261367+0.00071567716+0.4883352) lr 0 bad 0
2026-06-09 17:57:41 INFO: Sampling
2026-06-09 17:57:42.807716: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 17:57:42.809346: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 17:57:42.810887: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 17:58:11 INFO: Validated 878336 expressions
2026-06-09 17:58:11 INFO: RMSD=1.965898871421814mm, AAE=0.2728935480117798rad, P(good)=0.8910804065870008, ATE=0.5484086275100708
2026-06-09 17:58:11 INFO: Saving...
2026-06-09 17:58:11 INFO: Saved
2026-06-09 17:58:11 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep0_u500
2026-06-09 17:58:40 INFO: Epoch 0 update 1000 cost 78.362144 (0.5452529+0.19582315+0.0006362383+0.0018010796+0.45575082) lr 0 bad 0
2026-06-09 17:58:40 INFO: Sampling
2026-06-09 17:58:41.177847: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 17:58:41.178862: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 17:58:41.179852: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 17:59:07 INFO: Validated 878336 expressions
2026-06-09 17:59:07 INFO: RMSD=2.167051076889038mm, AAE=0.26335814595222473rad, P(good)=0.8756125218595162, ATE=0.5025145411491394
2026-06-09 17:59:35 INFO: Epoch 0 update 1500 cost 66.18808 (0.46493277+0.1728728+0.0006322843+0.0+0.43119824) lr 0 bad 1
2026-06-09 17:59:35 INFO: Sampling
2026-06-09 17:59:36.402274: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 17:59:36.403564: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 17:59:36.404830: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 18:00:03 INFO: Validated 878336 expressions
2026-06-09 18:00:03 INFO: RMSD=2.247952699661255mm, AAE=0.25591906905174255rad, P(good)=0.8690706062372486, ATE=0.47692984342575073
2026-06-09 18:00:30 INFO: Epoch 0 update 2000 cost 85.28788 (0.6630059+0.16724017+0.36399785+0.15504955+0.3981026) lr 0 bad 2
2026-06-09 18:00:30 INFO: Sampling
2026-06-09 18:00:31.044820: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
