2026-06-09 22:04:19.673821: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 22:04:19.714561: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 22:04:21.997395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 22:04:21.998054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 22:04:21.998572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 22:04:21.999081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 22:04:21.999566: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 22:04:22.000161: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 22:04:22 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 22:04:22 INFO: Model to be saved to runs/t0609_2203_tw5/ckpt
2026-06-09 22:04:22 INFO: Logging to runs/t0609_2203_tw5
2026-06-09 22:04:50 INFO: Parsed 381 traces
2026-06-09 22:04:52 INFO: Parsed 326779 samples
2026-06-09 22:04:52 INFO: Parsing dataset all_TCL_data/training_data/slow_small_curves
2026-06-09 22:04:54 INFO: Parsed 386 traces
2026-06-09 22:04:55 INFO: Parsed 191157 samples
2026-06-09 22:04:55 INFO: Parsing dataset all_TCL_data/training_data/slow_straight_line_ending_wiht_pen_lifting
2026-06-09 22:04:56 INFO: Parsed 401 traces
2026-06-09 22:04:57 INFO: Parsed 109417 samples
2026-06-09 22:04:57 INFO: Parsing dataset all_TCL_data/training_data/slow_straight_line_with_sudden_stop
2026-06-09 22:04:58 INFO: Parsed 393 traces
2026-06-09 22:04:59 INFO: Parsed 99166 samples
2026-06-09 22:04:59 INFO: Loaded 2277245 train samples with batch size 128 (Skiped 0), 2277245 per batch
2026-06-09 22:04:59 INFO: Loading test/valid set
2026-06-09 22:04:59 INFO: Parsing dataset all_TCL_data/test_data/fast_big_curves
2026-06-09 22:05:00 INFO: Parsed 385 traces
2026-06-09 22:05:32 INFO: Parsed 86777 samples
2026-06-09 22:05:32 INFO: Parsing dataset all_TCL_data/test_data/fast_curve_line_with_pen_lifting
2026-06-09 22:05:32 INFO: Parsed 100 traces
2026-06-09 22:05:34 INFO: Parsed 4319 samples
2026-06-09 22:05:34 INFO: Parsing dataset all_TCL_data/test_data/fast_curve_line_with_sudden_stop
2026-06-09 22:05:34 INFO: Parsed 257 traces
2026-06-09 22:05:50 INFO: Parsed 41210 samples
2026-06-09 22:05:50 INFO: Parsing dataset all_TCL_data/test_data/fast_high_curvature
2026-06-09 22:05:51 INFO: Parsed 248 traces
2026-06-09 22:06:18 INFO: Parsed 71007 samples
2026-06-09 22:06:18 INFO: Parsing dataset all_TCL_data/test_data/fast_polylines
2026-06-09 22:06:19 INFO: Parsed 108 traces
2026-06-09 22:06:26 INFO: Parsed 19956 samples
2026-06-09 22:06:26 INFO: Parsing dataset all_TCL_data/test_data/fast_small_curves
2026-06-09 22:06:27 INFO: Parsed 296 traces
2026-06-09 22:06:53 INFO: Parsed 70077 samples
2026-06-09 22:06:53 INFO: Parsing dataset all_TCL_data/test_data/fast_straight_line_ending_wiht_pen_lifting
2026-06-09 22:06:53 INFO: Parsed 185 traces
2026-06-09 22:06:56 INFO: Parsed 7391 samples
2026-06-09 22:06:56 INFO: Parsing dataset all_TCL_data/test_data/fast_straight_line_with_sudden_stop
2026-06-09 22:06:56 INFO: Parsed 197 traces
2026-06-09 22:07:02 INFO: Parsed 15807 samples
2026-06-09 22:07:02 INFO: Parsing dataset all_TCL_data/test_data/normal_big_curves
2026-06-09 22:07:02 INFO: Parsed 98 traces
2026-06-09 22:07:08 INFO: Parsed 15105 samples
2026-06-09 22:07:08 INFO: Parsing dataset all_TCL_data/test_data/normal_curve_line_with_pen_lifting
2026-06-09 22:07:08 INFO: Parsed 99 traces
2026-06-09 22:07:11 INFO: Parsed 7941 samples
2026-06-09 22:07:11 INFO: Parsing dataset all_TCL_data/test_data/normal_curve_line_with_sudden_stop
2026-06-09 22:07:11 INFO: Parsed 98 traces
2026-06-09 22:07:16 INFO: Parsed 12662 samples
2026-06-09 22:07:16 INFO: Parsing dataset all_TCL_data/test_data/normal_high_curvature
2026-06-09 22:07:16 INFO: Parsed 100 traces
2026-06-09 22:07:25 INFO: Parsed 24068 samples
2026-06-09 22:07:25 INFO: Parsing dataset all_TCL_data/test_data/normal_polylines
2026-06-09 22:07:25 INFO: Parsed 97 traces
2026-06-09 22:07:32 INFO: Parsed 17638 samples
2026-06-09 22:07:32 INFO: Parsing dataset all_TCL_data/test_data/normal_small_curves
2026-06-09 22:07:32 INFO: Parsed 99 traces
2026-06-09 22:07:36 INFO: Parsed 11766 samples
2026-06-09 22:07:36 INFO: Parsing dataset all_TCL_data/test_data/normal_straight_line_ending_wiht_pen_lifting
2026-06-09 22:07:36 INFO: Parsed 99 traces
2026-06-09 22:07:39 INFO: Parsed 5731 samples
2026-06-09 22:07:39 INFO: Parsing dataset all_TCL_data/test_data/normal_straight_line_with_sudden_stop
2026-06-09 22:07:39 INFO: Parsed 94 traces
2026-06-09 22:07:43 INFO: Parsed 9955 samples
2026-06-09 22:07:43 INFO: Parsing dataset all_TCL_data/test_data/slow_big_curves
2026-06-09 22:07:43 INFO: Parsed 98 traces
2026-06-09 22:08:09 INFO: Parsed 69751 samples
2026-06-09 22:08:09 INFO: Parsing dataset all_TCL_data/test_data/slow_curve_line_with_pen_lifting
2026-06-09 22:08:09 INFO: Parsed 97 traces
2026-06-09 22:08:25 INFO: Parsed 42558 samples
2026-06-09 22:08:25 INFO: Parsing dataset all_TCL_data/test_data/slow_curve_line_with_sudden_stop
2026-06-09 22:08:26 INFO: Parsed 98 traces
2026-06-09 22:08:42 INFO: Parsed 43483 samples
2026-06-09 22:08:42 INFO: Parsing dataset all_TCL_data/test_data/slow_high_curvature
2026-06-09 22:08:43 INFO: Parsed 95 traces
2026-06-09 22:09:30 INFO: Parsed 124035 samples
2026-06-09 22:09:30 INFO: Parsing dataset all_TCL_data/test_data/slow_polylines
2026-06-09 22:09:31 INFO: Parsed 94 traces
2026-06-09 22:10:01 INFO: Parsed 78371 samples
2026-06-09 22:10:01 INFO: Parsing dataset all_TCL_data/test_data/slow_small_curves
2026-06-09 22:10:01 INFO: Parsed 96 traces
2026-06-09 22:10:18 INFO: Parsed 45441 samples
2026-06-09 22:10:18 INFO: Parsing dataset all_TCL_data/test_data/slow_straight_line_ending_wiht_pen_lifting
2026-06-09 22:10:18 INFO: Parsed 99 traces
2026-06-09 22:10:28 INFO: Parsed 27183 samples
2026-06-09 22:10:28 INFO: Parsing dataset all_TCL_data/test_data/slow_straight_line_with_sudden_stop
2026-06-09 22:10:29 INFO: Parsed 98 traces
2026-06-09 22:10:39 INFO: Parsed 26325 samples
2026-06-09 22:10:39 INFO: Loaded 878557 test/valid samples
2026-06-09 22:10:39 INFO: [env_overrides] trainer options overridden by env: {'distance_weight': 10.0, 'angle_weight': 10.0, 'time_weight': 5.0, 'fit_weight': 10.0, 'distance_tolerance_loose': 1.5, 'distance_tolerance_strict': 3.0, 'hardness': 99.5, 'patience': 50, 'lr': [0.0001, 0.0002, 4e-05, 8e-06]}
2026-06-09 22:10:39 INFO: Options: {'dim_rnns': [128, 64], 'dim_feature': 2, 'distance_weight': 10.0, 'angle_weight': 10.0, 'time_weight': 5.0, 'fit_weight': 10.0, 'distance_tolerance_loose': 1.5, 'distance_tolerance_strict': 3.0, 'angle_tolerance': 0.08726646259971647, 'hardness': 99.5, 'optimizers': [<keras.optimizers.adam.Adam object at 0x7efcebb83550>, <keras.optimizers.adam.Adam object at 0x7efcebb838b0>, <keras.optimizers.adam.Adam object at 0x7efcebb83b50>, <keras.optimizers.adam.Adam object at 0x7efcebb83e50>], 'dropout_rate': 0.0, 'patience': 50, 'dispFreq': 500, 'validFreq': 500, 'saveFreq': 500, 'sampleFreq': 500, 'reload_history': False}
2026-06-09 22:10:39 INFO: Physical devices cannot be modified after being initialized
2026-06-09 22:10:39 INFO: Buliding sampler
2026-06-09 22:10:39.389619: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:10:39.390664: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:10:39.391613: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
Splitting trace longer than 4000
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input (InputLayer)             [(None, None, 2)]    0           []                               
                                                                                                  
 conv1d (Conv1D)                (None, None, 32)     480         ['input[0][0]']                  
                                                                                                  
 conv1d_1 (Conv1D)              (None, None, 64)     6208        ['conv1d[0][0]']                 
                                                                                                  
 gru (GRU)                      (None, 32)           9408        ['conv1d_1[0][0]']               
                                                                                                  
 predicted_time (Dense)         (None, 1)            33          ['gru[0][0]']                    
                                                                                                  
 tf.math.square (TFOpLambda)    (None, 1)            0           ['predicted_time[0][0]']         
                                                                                                  
 tf.concat (TFOpLambda)         (None, 2)            0           ['predicted_time[0][0]',         
                                                                  'tf.math.square[0][0]']         
                                                                                                  
 dense (Dense)                  (None, 4)            132         ['gru[0][0]']                    
                                                                                                  
 tf.__operators__.getitem (Slic  (None, 1, 2)        0           ['tf.concat[0][0]']              
 ingOpLambda)                                                                                     
                                                                                                  
 reshape (Reshape)              (None, 2, 2)         0           ['dense[0][0]']                  
                                                                                                  
 tf.linalg.matmul (TFOpLambda)  (None, 1, 2)         0           ['tf.__operators__.getitem[0][0]'
                                                                 , 'reshape[0][0]']               
                                                                                                  
 tf.compat.v1.squeeze (TFOpLamb  (None, 2)           0           ['tf.linalg.matmul[0][0]']       
 da)                                                                                              
                                                                                                  
==================================================================================================
Total params: 16,261
Trainable params: 16,261
Non-trainable params: 0
__________________________________________________________________________________________________
2026-06-09 22:10:39 INFO: Building model
2026-06-09 22:10:39.650417: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:10:39.651728: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:10:39.652916: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:10:39.929089: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:10:39.930416: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:10:39.931618: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:10:40 INFO: Training model trainable params: 16261
2026-06-09 22:10:40 INFO: Training model total params: 16261
2026-06-09 22:10:40 INFO: Optimization
2026-06-09 22:10:40 INFO: Batching
2026-06-09 22:10:41 INFO: Created 17791 batchs
2026-06-09 22:10:42.170469: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:10:42.172065: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:10:42.173356: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:10:43.559860: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:10:43.560835: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:10:43.561806: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:10:44.870823: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8600
2026-06-09 22:10:45.184829: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2026-06-09 22:10:45.302740: I tensorflow/compiler/xla/service/service.cc:169] XLA service 0x736e6930 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2026-06-09 22:10:45.302802: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (0): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 22:10:45.302818: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (1): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 22:10:45.302830: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (2): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 22:10:45.302843: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (3): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 22:10:45.302856: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (4): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 22:10:45.302869: I tensorflow/compiler/xla/service/service.cc:177]   StreamExecutor device (5): NVIDIA RTX A5000, Compute Capability 8.6
2026-06-09 22:10:45.313948: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2026-06-09 22:10:45.493592: I ./tensorflow/compiler/jit/device_compiler.h:180] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2026-06-09 22:11:15 INFO: Epoch 0 update 500 cost 91.98673 (0.71023464+0.17390826+0.0063611213+0.011490195+0.52742016) lr 0 bad 0
2026-06-09 22:11:15 INFO: Sampling
2026-06-09 22:11:16.065315: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:11:16.066638: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:11:16.067983: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:11:43 INFO: Validated 878336 expressions
2026-06-09 22:11:43 INFO: RMSD=1.819043517112732mm, AAE=0.25621864199638367rad, P(good)=0.9032545631740018, ATE=0.5843021273612976
2026-06-09 22:11:43 INFO: Saving...
2026-06-09 22:11:43 INFO: Saved
2026-06-09 22:11:43 INFO: Checkpoint saved → runs/t0609_2203_tw5/ckpt/ckpt_ep0_u500
2026-06-09 22:12:12 INFO: Epoch 0 update 1000 cost 69.91061 (0.4689862+0.20311335+0.00090599846+0.124056816+0.4291409) lr 0 bad 0
2026-06-09 22:12:12 INFO: Sampling
2026-06-09 22:12:13.113995: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:12:13.115487: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 22:12:13.116918: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 22:12:39 INFO: Validated 878336 expressions
2026-06-09 22:12:39 INFO: RMSD=2.2813851833343506mm, AAE=0.2732667028903961rad, P(good)=0.8558114434567181, ATE=0.4767383933067322
2026-06-09 22:13:07 INFO: Epoch 0 update 1500 cost 114.93681 (0.92538047+0.18876234+0.5469896+0.78111625+0.38469204) lr 0 bad 1
2026-06-09 22:13:07 INFO: Sampling
2026-06-09 22:13:08.637747: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 22:13:08.639292: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
